Total params:     803,985,184  (804M)
Trainable params: 803,985,184  (804M)

# Per-submodule breakdown:
DiffusionModelUNet: 803,985,184
  Convolution: 110,720
    Conv3d: 110,720
  Sequential: 328,704
    Linear: 66,048
    SiLU: 0
    Linear: 262,656
  ModuleList: 294,174,720
    DownBlock: 6,149,504
      ModuleList: 5,707,008
        ResnetBlock: 951,168
          GroupNorm: 256
          SiLU: 0
          Convolution: 442,496
            Conv3d: 442,496
          Linear: 65,664
          GroupNorm: 256
          Convolution: 442,496
            Conv3d: 442,496
          Identity: 0
        ResnetBlock: 951,168
          GroupNorm: 256
          SiLU: 0
          Convolution: 442,496
            Conv3d: 442,496
          Linear: 65,664
          GroupNorm: 256
          Convolution: 442,496
            Conv3d: 442,496
          Identity: 0
        ResnetBlock: 951,168
          GroupNorm: 256
          SiLU: 0
          Convolution: 442,496
            Conv3d: 442,496
          Linear: 65,664
          GroupNorm: 256
          Convolution: 442,496
            Conv3d: 442,496
          Identity: 0
        ResnetBlock: 951,168
          GroupNorm: 256
          SiLU: 0
          Convolution: 442,496
            Conv3d: 442,496
          Linear: 65,664
          GroupNorm: 256
          Convolution: 442,496
            Conv3d: 442,496
          Identity: 0
        ResnetBlock: 951,168
          GroupNorm: 256
          SiLU: 0
          Convolution: 442,496
            Conv3d: 442,496
          Linear: 65,664
          GroupNorm: 256
          Convolution: 442,496
            Conv3d: 442,496
          Identity: 0
        ResnetBlock: 951,168
          GroupNorm: 256
          SiLU: 0
          Convolution: 442,496
            Conv3d: 442,496
          Linear: 65,664
          GroupNorm: 256
          Convolution: 442,496
            Conv3d: 442,496
          Identity: 0
      Downsample: 442,496
        Convolution: 442,496
          Conv3d: 442,496
    CrossAttnDownBlock: 33,698,688
      ModuleList: 10,750,080
        SpatialTransformer: 1,791,680
          GroupNorm: 512
          Convolution: 65,792
            Conv3d: 65,792
          ModuleList: 1,643,200
            BasicTransformerBlock: 1,643,200
              CrossAttention: 328,000
                Linear: 81,920
                Linear: 81,920
                Linear: 81,920
                Sequential: 82,240
                  Linear: 82,240
                  Dropout: 0
              MLPBlock: 985,408
                Linear: 657,408
                Linear: 328,000
                GEGLU: 0
                Dropout: 0
                Dropout: 0
              CrossAttention: 328,000
                Linear: 81,920
                Linear: 81,920
                Linear: 81,920
                Sequential: 82,240
                  Linear: 82,240
                  Dropout: 0
              LayerNorm: 512
              LayerNorm: 640
              LayerNorm: 640
          Convolution: 82,176
            Conv3d: 82,176
        SpatialTransformer: 1,791,680
          GroupNorm: 512
          Convolution: 65,792
            Conv3d: 65,792
          ModuleList: 1,643,200
            BasicTransformerBlock: 1,643,200
              CrossAttention: 328,000
                Linear: 81,920
                Linear: 81,920
                Linear: 81,920
                Sequential: 82,240
                  Linear: 82,240
                  Dropout: 0
              MLPBlock: 985,408
                Linear: 657,408
                Linear: 328,000
                GEGLU: 0
                Dropout: 0
                Dropout: 0
              CrossAttention: 328,000
                Linear: 81,920
                Linear: 81,920
                Linear: 81,920
                Sequential: 82,240
                  Linear: 82,240
                  Dropout: 0
              LayerNorm: 512
              LayerNorm: 640
              LayerNorm: 640
          Convolution: 82,176
